manifest_schema_id,run_id,artifact_path,artifact_type,producer_script,producer_hash,input_path,input_hash,artifact_hash,created_time,byte_size,schema_id,source,child_source_values,row_count,axis_units,smoothing_policy,event_markers,dpi,figsize,backend,evidence_level
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/rover_powertrain_driveline_brake_tire_flow.png,render_png,code/rover_vehicle/generate_rover_powertrain_driveline_brake_tire_flow_render.py,026e64d059853a1c6d7c9af4eff44ada32c2aa02ddc04f0b209a2b6f98e5fa4b,code/rover_vehicle/generate_rover_powertrain_driveline_brake_tire_flow_render.py,026e64d059853a1c6d7c9af4eff44ada32c2aa02ddc04f0b209a2b6f98e5fa4b,0d914e0de49eba9cf2812d0ff558f5e6c461d62440678a98d47182d85efb7566,2026-06-01T11:41:40+00:00,234018,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/rover_steering_component.png,render_png,code/rover_vehicle/generate_rover_steering_component_render.py,7e3367684b38f9a5244f05d31d0b8100b2e2c545829f70c3e2b271bfef1c2eea,code/rover_vehicle/generate_rover_steering_component_render.py,7e3367684b38f9a5244f05d31d0b8100b2e2c545829f70c3e2b271bfef1c2eea,631ac22150cdfb47be52b01d640cbde6aa2e8c587b08ebf93a2895f5d34726de,2026-06-01T11:41:41+00:00,128499,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/rover_suspension_steering_components.png,render_png,code/rover_vehicle/generate_rover_suspension_steering_components_render.py,771108b3fb8bcc069a78e08e46be842c37d03943e49aae9e4c07e98b00750a69,code/rover_vehicle/generate_rover_suspension_steering_components_render.py,771108b3fb8bcc069a78e08e46be842c37d03943e49aae9e4c07e98b00750a69,7e8fb933dd2ee8b417a8bed98aa2a5e33e00314222867ecf6564748dba26cd0b,2026-06-01T11:41:41+00:00,121155,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/rover_vehicle_component_overview.png,render_png,code/rover_vehicle/generate_rover_vehicle_component_overview_render.py,dd647147766cb59a08b452a06674bedf674efed8f7adbe38b64bdc20a0cc403e,code/rover_vehicle/generate_rover_vehicle_component_overview_render.py,dd647147766cb59a08b452a06674bedf674efed8f7adbe38b64bdc20a0cc403e,874725fc6d44b82a4afcacc328fb5c2d7935ef0c690099dc350e6ea751974ba0,2026-06-01T11:41:37+00:00,131028,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/rover_vehicle_subsystem_ownership_map.png,render_png,code/rover_vehicle/generate_rover_vehicle_subsystem_ownership_map_render.py,b8e60875ac2fbb1545df4e321c6341a754bc3e5af0230daa16909de162d8d4d0,code/rover_vehicle/generate_rover_vehicle_subsystem_ownership_map_render.py,b8e60875ac2fbb1545df4e321c6341a754bc3e5af0230daa16909de162d8d4d0,4efc585a9b02320ca044d94f9d26e54751533bac810c3d1a541320ae061cc60d,2026-06-01T11:41:38+00:00,218113,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/rover_visual_collision_shapes.png,render_png,code/rover_vehicle/generate_rover_visual_collision_shapes_render.py,6e210e713df3da5fe92447ca75b1cf19e743e525462fb77becb572d225e654fb,code/rover_vehicle/generate_rover_visual_collision_shapes_render.py,6e210e713df3da5fe92447ca75b1cf19e743e525462fb77becb572d225e654fb,b12b334eec2b2cc1ea9ca9974e0cf8d5ef7d6667b5f70d4d4e39567687182669,2026-06-01T11:41:42+00:00,204259,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/rover_wheel_tire_component.png,render_png,code/rover_vehicle/generate_rover_wheel_tire_component_render.py,e4c8e8cab206e241b862335c33bf9866aa59334ed8a7f022e4cfb04c8ac8c53d,code/rover_vehicle/generate_rover_wheel_tire_component_render.py,e4c8e8cab206e241b862335c33bf9866aa59334ed8a7f022e4cfb04c8ac8c53d,9e731f0a5fbda5598306f03b31ba1f7cdd004546426d418d156991b7c4e9045a,2026-06-01T11:41:39+00:00,119420,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/runtime_config_component_map.png,render_png,code/common/generate_runtime_config_component_map_render.py,f0b3d402a84f0e0042d8e26645250e89e409e2d9da94e76d6ff60ff84e0b08f2,code/common/generate_runtime_config_component_map_render.py,f0b3d402a84f0e0042d8e26645250e89e409e2d9da94e76d6ff60ff84e0b08f2,5c8e97ade16a896c220038220aa6d3b8978e4ec68a8b91b26b4519595c6f1888,2026-06-01T11:41:23+00:00,223651,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/terrain_advanced_selection_catalog.png,render_png,code/environment_terrain/generate_terrain_advanced_selection_catalog_render.py,d7aaba23c8f76d1da3ca661e49f0bfc53325f4d0d3e63ae11a63647fcb1cb5cc,code/environment_terrain/generate_terrain_advanced_selection_catalog_render.py,d7aaba23c8f76d1da3ca661e49f0bfc53325f4d0d3e63ae11a63647fcb1cb5cc,21c6fe317531871cae7612825082e434ba23a64a193cc439840b2006446d0eff,2026-06-01T11:41:46+00:00,248677,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/terrain_contact_material_regions.png,render_png,code/environment_terrain/generate_terrain_contact_material_regions_render.py,e483920be5db6d82e483bffada5a5aa85f17d73309e3be0808927bdb615ca404,code/environment_terrain/generate_terrain_contact_material_regions_render.py,e483920be5db6d82e483bffada5a5aa85f17d73309e3be0808927bdb615ca404,6db975288119b49193f9a79d9c0378c24c1b45d321add4c04a175bf87f47a98c,2026-06-01T11:41:44+00:00,158326,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/terrain_environment_field_component.png,render_png,code/environment_terrain/generate_terrain_environment_field_component_render.py,af6597e3ea2aa4dc96314aab7b003f909712d5b91ee02aae8b8a152ee4243479,code/environment_terrain/generate_terrain_environment_field_component_render.py,af6597e3ea2aa4dc96314aab7b003f909712d5b91ee02aae8b8a152ee4243479,a87de3ccdbd0cff3e89a9d088c223a92afc13335872c5eed72d1fc54dfb80574,2026-06-01T11:41:45+00:00,69108,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/terrain_ground_obstacle_components.png,render_png,code/environment_terrain/generate_terrain_ground_obstacle_components_render.py,c14999ffb3da90e6cd5d62ff93a435247e43f507cd503646397946ad2e890ea6,code/environment_terrain/generate_terrain_ground_obstacle_components_render.py,c14999ffb3da90e6cd5d62ff93a435247e43f507cd503646397946ad2e890ea6,5aa19acceb2aa86c3f0d43617a61c19bf44bdb49f212255c9f5edef2ebb1b09e,2026-06-01T11:41:43+00:00,114474,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/terrain_heightmap_component.png,render_png,code/environment_terrain/generate_terrain_heightmap_component_render.py,1731c777e11484c8f5c3f3d0a56f5c05a3689c07993fe152290af93783916a56,code/environment_terrain/generate_terrain_heightmap_component_render.py,1731c777e11484c8f5c3f3d0a56f5c05a3689c07993fe152290af93783916a56,145019be7e7a5594924775d49541dc261fd64cbd8d61492a22a4bd42663e7990,2026-06-01T11:41:45+00:00,158816,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/terrain_rigid_patch_component.png,render_png,code/environment_terrain/generate_terrain_rigid_patch_component_render.py,43efd7b97e6f8105fb70026299878f8533458ade3ff195214e1dd3947ae2e41e,code/environment_terrain/generate_terrain_rigid_patch_component_render.py,43efd7b97e6f8105fb70026299878f8533458ade3ff195214e1dd3947ae2e41e,511152474dccf03758abe788f2a3eb5cbc7cb654b786e9355641f98bcfde63da,2026-06-01T11:41:44+00:00,96320,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/terrain_scm_deformation_component.png,render_png,code/environment_terrain/generate_terrain_scm_deformation_component_render.py,fb8ad81ab8508d2d875da2f85f3002acbc9c3c0f2a2172d85e419f6f0957f67c,code/environment_terrain/generate_terrain_scm_deformation_component_render.py,fb8ad81ab8508d2d875da2f85f3002acbc9c3c0f2a2172d85e419f6f0957f67c,c13c19147264b7dc3c1cccfc4eec77e2cfbd675c535be92a060c2cf616358e5c,2026-06-01T11:41:45+00:00,198631,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,images/renders/tracked_vehicle_components.png,render_png,code/rover_vehicle/generate_tracked_vehicle_components_render.py,d229abc37a6e3c947694e2a63592c8e862b3618ce05c8fab9a7a0b51d3afd1b2,code/rover_vehicle/generate_tracked_vehicle_components_render.py,d229abc37a6e3c947694e2a63592c8e862b3618ce05c8fab9a7a0b51d3afd1b2,aa9135285baef2201a3ab12a9c8599af8bd52974f854daf3773bc1e05831f4c4,2026-06-01T11:41:42+00:00,171460,,,,,,,,180,see producer_script,,concept_render
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/asset_manifest.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,d3bd50735a49274d993c3215df453903b33d15b303c5b7ab5d20c8f6d55496a5,2026-06-01T11:53:05+00:00,2818,model.asset_manifest.v1,generated_report_metadata,fallback_model_integration_schema_only;pychrono_vsg_capture,7,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/boundary_condition_map.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,d51c1a5a916933329e2340c87d9a81b189c5585ab56dcf903c2679cc53a6122e,2026-06-01T11:53:05+00:00,848,flex.boundary_condition_map.v1,generated_report_metadata,fallback_flex_fea_schema_only,2,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/cad_shape_manifest.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,d086e1c8d909ff8e2fdbe0f84b7c3c9801ba4806c57e41cb0155ac22fe8d2f0a,2026-06-01T11:53:05+00:00,556,asset.cad_shape_manifest.v1,generated_report_metadata,fallback_model_integration_schema_only,1,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/checkpoint_manifest.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,e66b688a09e40efcf6a0884b1000b01be97f146967778567bfd23dd41e77406d,2026-06-01T11:53:05+00:00,1806,data.checkpoint_manifest.v1,generated_report_metadata,fallback_checkpoint_manifest_only,3,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/collision_backend_comparison.csv,csv,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,a5ede606715ab4aa8d06493f437d1fa9cefb945ff77cb24e059fc3b9aaf8737a,2026-06-01T11:41:20+00:00,525,collision.backend_comparison.v1,deterministic_contact_probe_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/collision_contact_probe.csv,csv,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,768d4c553b67810bf912667758c459f210fc7ef55db313df7321a4f3ffba02d0,2026-06-01T11:41:51+00:00,520826,collision.contact_probe.v1,deterministic_contact_probe_pychrono_unavailable,,721,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/collision_event_timeline.csv,csv,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,a0d2db4b201729fbb92d9aaf5a10b3f0c6db0248b2882a6e8a9951540217eb47,2026-06-01T11:41:51+00:00,350,collision.event_timeline.v1,deterministic_contact_probe_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/collision_family_filter_map.csv,csv,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,ace4bb77e4ae9846f6ccb877abe0396fe9e46f2107da34d4916734aa9608d8bf,2026-06-01T11:41:20+00:00,1179,collision.family_filter_map.v1,deterministic_contact_probe_pychrono_unavailable,,2,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/collision_shape_manifest.csv,csv,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,21061492a37e194981f4978467f40d2927d1d9fd5cae85e85fd42ef4c89b9f95,2026-06-01T11:41:20+00:00,2006,collision.shape_manifest.v1,deterministic_contact_probe_pychrono_unavailable,,3,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/contact_callback_manifest.csv,csv,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,1f798f7e5f08bf6d4e3b2bc24be9ff369f942d5d42b8895732822e91f8cd7722,2026-06-01T11:41:20+00:00,1594,collision.contact_callback_manifest.v1,deterministic_contact_probe_pychrono_unavailable,,2,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/contact_container_manifest.csv,csv,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,f105086eae6051b2bebe417a353c11c504829b2c121ca21630c2e5e705e7c438,2026-06-01T11:41:20+00:00,692,collision.contact_container_manifest.v1,deterministic_contact_probe_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/contact_frame_debug_manifest.csv,csv,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,864dd848516ec390d1a58c87dc208d7854fb076d608b76bd269c891d4cc53d18,2026-06-01T11:41:20+00:00,933,collision.contact_frame_debug_manifest.v1,deterministic_contact_probe_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/contact_material_manifest.csv,csv,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,59cdd2eae7818a31b3aec80ec5f0d8abe93ae74ddaf6c7f553e7571894125d34,2026-06-01T11:41:20+00:00,624,collision.contact_material_manifest.v1,deterministic_contact_probe_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/contact_pair_material_policy.csv,csv,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,code/collision_contact/generate_collision_contact_components.py,927ab18960348cb0c63aea7f6c3cbe801407f3320721239f72ee1971a6880fa9,5c1c82b5700c72f7f4fe534aeebbf8fe3e3cb348ca6dffcae6a5dae1a24d43a2,2026-06-01T11:41:20+00:00,740,collision.contact_pair_material_policy.v1,deterministic_contact_probe_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/data_visualization_control_log.csv,csv,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,23ca21d6df3c4f701943b564cbce37561b3a1ea2685ecbb3d7629ef5f5ecd44d,2026-06-01T11:52:56+00:00,50694,data.control_log.v1,fallback_pychrono_unavailable,,151,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/data_visualization_state_log.csv,csv,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,3d4c53704cf7b0f2fa4e4ec0cbac9a462faabb0e95ade94a1cee62bd05e544a5,2026-06-01T11:52:56+00:00,36703,data.state_log.v1,fallback_pychrono_unavailable,,151,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/environment_terrain_contact_probe.csv,csv,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,b13fcf024b727d809b553687eaf5e2534eafb67612f2cea773e93315c082eeb3,2026-06-01T11:41:47+00:00,49131,terrain.contact_probe.v1,fallback_pychrono_unavailable,,201,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/environment_terrain_height_friction_sinkage.csv,csv,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,c0c2172739b2c9abd4b62efeda40db798e42b14a2394d62f6c6e920b908dabc2,2026-06-01T11:41:47+00:00,653014,terrain.surface_probe.v1,fallback_pychrono_unavailable,,2501,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/external_interface_map.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,97480ff3bf48e1ec57bf1fc049df53b3a6c85da1af002ef02e819713a2bbc23e,2026-06-01T11:53:05+00:00,1826,integration.external_interface_map.v1,generated_report_metadata,fallback_model_integration_schema_only,4,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/fea_mesh_manifest.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,a1b4c05c9fbdcc6bb90455d5735ad9627513f25f176cce19915b45cbb6dd0405,2026-06-01T11:53:05+00:00,656,flex.fea_mesh_manifest.v1,generated_report_metadata,fallback_flex_fea_schema_only,1,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/fea_node_element_count.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,d0c00a72c2b24d49a191ebb9f64d44cb0a9a55ab540c86135e6dd040f7e2853c,2026-06-01T11:53:05+00:00,266,flex.node_element_count.v1,generated_report_metadata,fallback_flex_fea_schema_only,1,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/fmu_variable_map.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,715fedb83e3f2033dfa0b9d30faf8315abbe9c55fec4cc0ef924728272848f4f,2026-06-01T11:53:05+00:00,616,integration.fmu_variable_map.v1,generated_report_metadata,fallback_model_integration_schema_only,2,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/gnuplot_plot_manifest.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,b2fc7e48a477571bacc1a80fee3fcc5758633d6e88c17a53d4e1fd660b636b42,2026-06-01T11:53:05+00:00,959,postprocess.gnuplot_plot_manifest.v1,generated_report_metadata,fallback_gnuplot_manifest_only,1,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/logger_timebase_manifest.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,9d2a80d32bd87c058ef0fe41faf8f81ed75d9f1742130e3ecfddef5120e56752,2026-06-01T11:53:05+00:00,10219,data.logger_timebase_manifest.v1,generated_report_metadata,deterministic_chassis_probe_pychrono_unavailable;deterministic_contact_probe_pychrono_unavailable;fallback_pychrono_unavailable;fallback_sensor_schema_only_pychrono_sensor_unavailable;fallback_terrain_schema_only_pychrono_unavailable;fallback_vehicle_schema_only_pychrono_unavailable,26,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/mode_frequency_table.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,15962ce165ead701f404931815fa0951e31f8eed45ba486db767af5178660c9c,2026-06-01T11:53:05+00:00,532,flex.mode_frequency_table.v1,generated_report_metadata,fallback_flex_fea_schema_only,2,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/offline_visual_export_manifest.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,735e6db80e48f8ba415add8fd892ffad6e5e52f10c3633b42c26b7ea2e26d1cd,2026-06-01T11:53:05+00:00,2891,visual.offline_export_manifest.v1,generated_report_metadata,fallback_offline_visual_export_manifest_only,3,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/render_manifest.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,ee6af0ded46fc41d80018b0e78bcd295df27f1176467384ff6423cb3da8f9564,2026-06-01T11:53:05+00:00,28468,visual.render_manifest.v1,generated_report_metadata,concept_render;deterministic_chassis_probe_pychrono_unavailable;deterministic_contact_probe_pychrono_unavailable;fallback_pychrono_unavailable;pychrono_vsg_capture;rendered_mermaid,58,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/ros_topic_handler_manifest.csv,csv,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,code/common/generate_component_artifact_manifest.py,84d5bb9cf7099514bad02f1a9e8b11072b13d8a744d49963a2cb33b912254429,333261b5a07299f283247f3712c6257e89e2ab4593d979dcb8cf72bb136cce33,2026-06-01T11:53:05+00:00,634,integration.ros_topic_handler_manifest.v1,generated_report_metadata,fallback_model_integration_schema_only,2,,,,,,,generated_report_artifact
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/rover_vehicle_chassis_probe.csv,csv,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,code/rover_vehicle/generate_rover_vehicle_components.py,b83dfa30b621b59abb9c9cdabdff43d6287fce0b5916bcd06d17d858afb51f0e,6f6bf9785b9d05cb723512cffe519dba064f4bd19097e1ac97d99f0a7a6c295c,2026-06-01T11:41:43+00:00,59599,rover.chassis_smoke_probe.v0,deterministic_chassis_probe_pychrono_unavailable,,201,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/scm_soil_profile_manifest.csv,csv,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,code/environment_terrain/generate_environment_terrain_components.py,60266a93b4d65ae2029a3e7add0bbfc74bc23fe43c3c4571807f50b19cec6a64,ef30fc7074acceb0f3a907090a34934f3693a3f8ceb5390185ca8e1805ea3e5d,2026-06-01T11:41:18+00:00,753,terrain.scm_soil_profile_manifest.v1,fallback_terrain_schema_only_pychrono_unavailable,,1,,,,,,,fallback_schema_probe
component.artifact_manifest.v1,component_catalog_fallback_bundle,outputs/csv/sensor_filter_catalog.csv,csv,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,code/data_visualization/generate_data_visualization_components.py,682fd683bfe470cb7a96fe44475fe20c8cf0d512573010fe9f050b3f494d324a,63cf221f6359f0f169d5c527941233a738fb27582b1c307521435c33e710c1b9,2026-06-01T11:52:57+00:00,4849,sensor.filter_catalog.v1,fallback_sensor_schema_only_pychrono_sensor_unavailable,,11,,,,,,,fallback_schema_probe
